"Details for Count of INV_NO - Column1: 2, Years (INV_DATE): <4/1/2024 (+)",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
   ,INV_NO,INV_DATE,ORDER_NO,ORDER_DATE,GRN_NO,GRN_DATE,PARTY_NAME,BROKER_NAME,ITEM_NAME,TRUCKNO,TOKEN_TIME,LOAD_IN_TIME,LOAD_OUT_TIME,REC_QTY,BILLING_QUANTITY,BILLING_PKGS,MATERIAL_VALUE,TAX_AMT,EXCISE_AMT,CHARGES_AMT,REBATE_AMT,NET_AMT,Random,Column1
9960,PPMD24-01429,05-01-2025,OTD24-00777,26-12-2024,GOTD24-04118,05-01-2025,"SAGAR ENTERPRISES, DHULE",DIRECT,EMPTY JAR FOR 15 KG,MTS6357,11:08:42,02:15:00,02:40:00,1306,1320,1320,73920,13305.6,0,-73.92,0,87152,3,2
9959,PPMD24-01428,05-01-2025,OTD24-00793,31-12-2024,GOTD24-04117,05-01-2025,"VIDYA INDUSTRIES, DHULE",DIRECT,EMPTY TIN FOR 15 KG/15 LT,MH18M8949,16:00:22,11:15:00,12:00:00,1270,2016,2016,162550,29259,0,-162.55,0,191646,20,2
9958,PPMD24-01428,05-01-2025,OTD24-00465,12-09-2024,GOTD24-04117,05-01-2025,"VIDYA INDUSTRIES, DHULE",DIRECT,EMPTY TIN FOR 15 KG/15 LT,MH18M8949,16:00:22,11:15:00,12:00:00,2762,2016,2016,162550,29259,0,-162.55,0,191646,14,2
9957,PBTD24-00499,05-01-2025,OTD24-00775,26-12-2024,GOTD24-04126,05-01-2025,"MAHARASHTRA OIL EXT. PVT LTD ""DHL-NDB"" (BRANCH TRANSFER)",DIRECT,SOYA CRUDE OIL,MH18AA6489,17:14:43,19:25:00,20:40:00,31.125,31.17,1,3646890,0,0,0,0,3646890,7,2
9956,PBTD24-00498,05-01-2025,OTD24-00775,26-12-2024,GOTD24-04125,05-01-2025,"MAHARASHTRA OIL EXT. PVT LTD ""DHL-NDB"" (BRANCH TRANSFER)",DIRECT,SOYA CRUDE OIL,MH18BG6389,16:18:20,17:40:00,19:20:00,31.11,31.11,1,3639870,0,0,0,0,3639870,1,2
9955,PBTD24-00497,05-01-2025,OTD24-00775,26-12-2024,GOTD24-04124,05-01-2025,"MAHARASHTRA OIL EXT. PVT LTD ""DHL-NDB"" (BRANCH TRANSFER)",DIRECT,SOYA CRUDE OIL,MH18AA9489,15:42:53,16:40:00,17:30:00,25.685,25.7,1,3006900,0,0,0,0,3006900,4,2
9954,PBFD24-00217,05-01-2025,,,GBFD24-05403,05-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,NEW TRACTOR,,,,2.07,36.565,36.565,146260,0,0,0,0,146260,12,2
9953,PBFD24-00217,05-01-2025,,,GBFD24-05404,05-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH48 T 6715,,,,1.78,36.565,36.565,146260,0,0,0,0,146260,30,2
9952,PBFD24-00217,05-01-2025,,,GBFD24-05408,05-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH42 M 9413,,,,1.89,36.565,36.565,146260,0,0,0,0,146260,30,2
9951,PBFD24-00217,05-01-2025,,,GBFD24-05409,05-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 1912,,,,2.295,36.565,36.565,146260,0,0,0,0,146260,27,2
9950,PBFD24-00217,05-01-2025,,,GBFD24-05423,05-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH27 3548,,,,2,36.565,36.565,146260,0,0,0,0,146260,10,2
9949,PBFD24-00217,05-01-2025,,,GBFD24-05422,05-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH27 3548,,,,1.98,36.565,36.565,146260,0,0,0,0,146260,2,2
9948,PBFD24-00217,05-01-2025,,,GBFD24-05419,05-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH20 EG 2685,,,,1,36.565,36.565,146260,0,0,0,0,146260,12,2
9947,PBFD24-00217,05-01-2025,,,GBFD24-05418,05-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH20 EG 2685,,,,1.565,36.565,36.565,146260,0,0,0,0,146260,28,2
9946,PBFD24-00217,05-01-2025,,,GBFD24-05406,05-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH19 S 7229,,,,1.65,36.565,36.565,146260,0,0,0,0,146260,28,2
9945,PBFD24-00217,05-01-2025,,,GBFD24-05405,05-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 M 2432,,,,1.17,36.565,36.565,146260,0,0,0,0,146260,6,2
9944,PBFD24-00217,05-01-2025,,,GBFD24-05407,05-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 AA 5134,,,,1.355,36.565,36.565,146260,0,0,0,0,146260,6,2
9943,PBFD24-00217,05-01-2025,,,GBFD24-05412,05-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 AA 4525,,,,1.26,36.565,36.565,146260,0,0,0,0,146260,2,2
9942,PBFD24-00217,05-01-2025,,,GBFD24-05415,05-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 AA 3217,,,,1.02,36.565,36.565,146260,0,0,0,0,146260,4,2
9941,PBFD24-00217,05-01-2025,,,GBFD24-05410,05-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH15 DK 4022,,,,1.865,36.565,36.565,146260,0,0,0,0,146260,26,2
9940,PBFD24-00217,05-01-2025,,,GBFD24-05417,05-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH05 5755,,,,1,36.565,36.565,146260,0,0,0,0,146260,9,2
9939,PBFD24-00217,05-01-2025,,,GBFD24-05416,05-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH05 5755,,,,1.815,36.565,36.565,146260,0,0,0,0,146260,29,2
9938,PBFD24-00217,05-01-2025,,,GBFD24-05411,05-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 GF 3531,,,,0.935,36.565,36.565,146260,0,0,0,0,146260,1,2
9937,PBFD24-00217,05-01-2025,,,GBFD24-05414,05-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 EY 0793,,,,2,36.565,36.565,146260,0,0,0,0,146260,21,2
9936,PBFD24-00217,05-01-2025,,,GBFD24-05413,05-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 EY 0793,,,,1.96,36.565,36.565,146260,0,0,0,0,146260,2,2
9935,PBFD24-00217,05-01-2025,,,GBFD24-05421,05-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 CU 0130,,,,2,36.565,36.565,146260,0,0,0,0,146260,9,2
9934,PBFD24-00217,05-01-2025,,,GBFD24-05420,05-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 CU 0130,,,,2.16,36.565,36.565,146260,0,0,0,0,146260,3,2
9933,PBFD24-00217,05-01-2025,,,GBFD24-05402,05-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH03 AH 3809,,,,1.795,36.565,36.565,146260,0,0,0,0,146260,24,2
10021,PSTD24-01477,06-01-2025,,,GOTD24-04596,06-01-2025,GOVINDA GASES PVT. LTD. DHULE,DIRECT,REPAIRS TO MACHINERY,,,,,1,1,1,275,49.5,0,0,0,325,5,2
10020,PSTD24-01341,06-01-2025,OTD24-00754,21-12-2024,GOTD24-04225,06-01-2025,"MAXFLOW PUMPS AND CONTROLS INC., AURANGABAD",DIRECT,SPRING RUBBER EPDM,,,,,4,4,4,369.6,66.53,0,0,0,39164,12,2
10019,PSTD24-01341,06-01-2025,OTD24-00754,21-12-2024,GOTD24-04225,06-01-2025,"MAXFLOW PUMPS AND CONTROLS INC., AURANGABAD",DIRECT,O-RING EPDM 170.7X3.3 WRC NSF,,,,,2,2,2,536.25,96.53,0,0,0,39164,3,2
10018,PSTD24-01341,06-01-2025,OTD24-00754,21-12-2024,GOTD24-04225,06-01-2025,"MAXFLOW PUMPS AND CONTROLS INC., AURANGABAD",DIRECT,"LOCK WASHER SET, NORDLOCK 8",,,,,1,1,1,880.28,158.45,0,0,0,39164,20,2
10017,PSTD24-01341,06-01-2025,OTD24-00754,21-12-2024,GOTD24-04225,06-01-2025,"MAXFLOW PUMPS AND CONTROLS INC., AURANGABAD",DIRECT,LOCK NUT M8 (NYLOC) (98275969),,,,,1,1,1,645.15,116.13,0,0,0,39164,15,2
10016,PSTD24-01341,06-01-2025,OTD24-00754,21-12-2024,GOTD24-04225,06-01-2025,"MAXFLOW PUMPS AND CONTROLS INC., AURANGABAD",DIRECT,"BULK, CHAMBER W BEARING CRN 15&20",,,,,1,1,1,22095.98,3977.28,0,0,0,39164,13,2
10015,PSTD24-01341,06-01-2025,OTD24-00754,21-12-2024,GOTD24-04225,06-01-2025,"MAXFLOW PUMPS AND CONTROLS INC., AURANGABAD",DIRECT,BEARING CR(N)8+16 CRM,,,,,3,3,3,8662.5,1559.25,0,0,0,39164,1,2
10014,PSTD24-01321,06-01-2025,,,GOTD24-04182,06-01-2025,"POONA MACHINERY CORPORATION, DHULE",DIRECT,STORES AND SPARES,,,,,1,1,1,17656.78,3178.22,0,0,0,20835,19,2
10013,PSTD24-01318,06-01-2025,,,GOTD24-04163,06-01-2025,"ANGEL CHEMICALS, MUMBAI",DIRECT,CITRIC ACID,MH19CY9219,,,,2000,2000,2000,142000,25560,0,0,0,167560,7,2
10012,PSTD24-01314,06-01-2025,,,GOTD24-04159,06-01-2025,"V.M. PATEL & CO, DHULE",DIRECT,STORES AND SPARES,,,,,1,1,1,2855.6,514.01,0,0,0,3370,11,2
10011,PRMD24-00743,06-01-2025,OTD24-00837,06-01-2025,GOTD24-04191,06-01-2025,"BASANT NUTRIFOODS PVT. LTD., DHULE (DEBTORS)",DIRECT,DEFATTED UNTOASTED SOYA FLOUR,MH46AR2312,18:00:13,,,26.5,26.5,530,1143475,57173.75,0,-1143.47,0,1199505,11,2
10010,PRMD24-00741,06-01-2025,OTD24-00837,06-01-2025,GOTD24-04188,06-01-2025,"BASANT NUTRIFOODS PVT. LTD., DHULE (DEBTORS)",DIRECT,DEFATTED UNTOASTED SOYA FLOUR,NL01AE2842,17:53:23,,,26.5,26.5,530,1143475,57173.75,0,-1143.47,0,1199505,12,2
10009,PRMD24-00734,06-01-2025,OTD24-00702,29-11-2024,GOTD24-04133,06-01-2025,"ADANI WILMAR LTD, HAZIRA","MAHAVIR BROKERS, NASHIKROAD",SOYA REFINED OIL,MH04FU6389,12:20:20,19:30:00,20:25:00,24.86,24.93,1,3203505,160175.25,0,-3203.5,0,3360477,17,2
10008,PRMD24-00733,06-01-2025,OTD24-00799,03-01-2025,GOTD24-04132,06-01-2025,"BALAJI INDUSTRIES, LASUR STATION","YASH BROKERS, AKOLA",SOYA REFINED OIL,MH18AA9289,12:02:51,16:50:00,18:40:00,24.885,24.93,1,3041460,152073,0,-3041.46,0,3190492,26,2
10007,PRMD24-00732,06-01-2025,OTD24-00767,25-12-2024,GOTD24-04129,06-01-2025,"ADANI WILMAR LTD, HAZIRA","MAHAVIR BROKERS, NASHIKROAD",SOYA REFINED OIL,MH18AA9589,12:15:40,16:00:00,16:45:00,11.15,30.63,2,3902175,195108.75,0,-3902.17,0,4093382,1,2
10006,PRMD24-00732,06-01-2025,OTD24-00702,29-11-2024,GOTD24-04129,06-01-2025,"ADANI WILMAR LTD, HAZIRA","MAHAVIR BROKERS, NASHIKROAD",SOYA REFINED OIL,MH18AA9589,12:15:40,16:00:00,16:45:00,50,30.63,2,3902175,195108.75,0,-3902.17,0,4093382,5,2
10005,PRMD24-00731,06-01-2025,OTD24-00702,29-11-2024,GOTD24-04128,06-01-2025,"ADANI WILMAR LTD, HAZIRA","MAHAVIR BROKERS, NASHIKROAD",SOYA REFINED OIL,MH18BA3789,12:17:21,15:15:00,16:40:00,24.905,24.95,1,3206075,160303.75,0,-3206.07,0,3363173,16,2
10004,PPMD24-01439,06-01-2025,OTD24-00790,30-12-2024,GOTD24-04142,06-01-2025,"SUDHA CORRUGATED PRODUCTS, DHULE",DIRECT,TIN TOP COLLAR,MH18D7497,17:53:48,07:15:00,08:05:00,42475,42475,42475,138043.75,16565.25,0,-138.04,0,256300,14,2
10003,PPMD24-01439,06-01-2025,OTD24-00789,30-12-2024,GOTD24-04142,06-01-2025,"SUDHA CORRUGATED PRODUCTS, DHULE",DIRECT,BOX FOR 15 KG JAR SOYA REFINED,MH18D7497,17:53:48,07:15:00,08:05:00,3500,3500,175,91000,10920,0,-91,0,256300,28,2
10002,PPMD24-01438,06-01-2025,OTD24-00730,14-12-2024,GOTD24-04140,05-01-2025,"SHRINATHJI CONTAINERS, DHARANGAON",DIRECT,EMPTY TIN FOR 15 KG/15 LT,MH20AA9907,17:03:05,04:15:00,05:00:00,3018,3018,3018,244458,44002.44,0,-244.45,0,288216,7,2
10001,PPMD24-01437,06-01-2025,OTD24-00777,26-12-2024,GOTD24-04139,06-01-2025,"SAGAR ENTERPRISES, DHULE",DIRECT,EMPTY JAR FOR 15 KG,MTS6357,12:59:10,23:40:00,03:05:00,1500,1500,1500,84000,15120,0,-84,0,99036,29,2
10000,PPMD24-01436,06-01-2025,OTD24-00776,26-12-2024,GOTD24-04138,06-01-2025,"SAGAR ENTERPRISES, DHULE",DIRECT,EMPTY JAR FOR 5 LT (YELLOW),MH18D7497,10:22:31,11:40:00,12:05:00,2050,2050,2050,47150,8487,0,-47.15,0,55590,19,2
9999,PPMD24-01435,06-01-2025,OTD24-00790,30-12-2024,GOTD24-04137,06-01-2025,"SUDHA CORRUGATED PRODUCTS, DHULE",DIRECT,TIN TOP COLLAR,MTS6357,18:06:15,10:15:00,11:25:00,13200,13200,13200,42900,5148,0,-42.9,0,285681,30,2
9998,PPMD24-01435,06-01-2025,OTD24-00788,30-12-2024,GOTD24-04137,06-01-2025,"SUDHA CORRUGATED PRODUCTS, DHULE",DIRECT,BOX FOR 1 LT POUCH SOYA REFINED,MTS6357,18:06:15,10:15:00,11:25:00,21000,11800,11800,212400,25488,0,-212.4,0,285681,2,2
9997,PPMD24-01435,06-01-2025,OTD24-00727,10-12-2024,GOTD24-04137,06-01-2025,"SUDHA CORRUGATED PRODUCTS, DHULE",DIRECT,BOX FOR 1 LT POUCH SOYA REFINED,MTS6357,18:06:15,10:15:00,11:25:00,2600,11800,11800,212400,25488,0,-212.4,0,285681,27,2
9996,PPMD24-01434,06-01-2025,OTD24-00726,10-12-2024,GOTD24-04136,06-01-2025,"OM PLASTICS CONTAINERS, DHULE",DIRECT,EMPTY JAR FOR 5 LT (YELLOW),MH19S3224,16:20:57,10:30:00,10:05:00,2600,2600,2600,61100,10998,0,-61.1,0,72037,24,2
9995,PPMD24-01433,06-01-2025,OTD24-00779,26-12-2024,GOTD24-04123,06-01-2025,"KRIS FLEXIPACKS PRIVATE LIMITED, DAMAN",DIRECT,SHRINK SLEEVES,GJ15AT1474,11:31:10,,,2834.2,2834.2,101,410959,73972.62,0,0,0,484932,23,2
9994,PBTD24-00502,06-01-2025,OTD24-00809,06-01-2025,GOTD24-04143,06-01-2025,"MAHARASHTRA OIL EXT. PVT LTD ""DHL-NDB"" (BRANCH TRANSFER)",DIRECT,SOYA CRUDE OIL,MH18AA6489,16:28:22,18:30:00,19:40:00,30.835,30.86,1,3610620,0,0,0,0,3610620,18,2
9993,PBTD24-00501,06-01-2025,OTD24-00809,06-01-2025,GOTD24-04131,06-01-2025,"MAHARASHTRA OIL EXT. PVT LTD ""DHL-NDB"" (BRANCH TRANSFER)",DIRECT,SOYA CRUDE OIL,MH18BG6389,16:26:31,17:15:00,18:20:00,31.155,31.18,1,3648060,0,0,0,0,3648060,13,2
9992,PBTD24-00500,06-01-2025,OTD24-00809,06-01-2025,GOTD24-04130,06-01-2025,"MAHARASHTRA OIL EXT. PVT LTD ""DHL-NDB"" (BRANCH TRANSFER)",DIRECT,SOYA CRUDE OIL,MH18AA9489,16:25:02,17:05:00,17:45:00,25.61,25.65,1,3001050,0,0,0,0,3001050,15,2
9991,PBFD24-00218,06-01-2025,,,GBFD24-05437,06-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,NEW TRACTOR,,,,7.05,39.73,39.73,159903.5,0,0,0,0,159903,8,2
9990,PBFD24-00218,06-01-2025,,,GBFD24-05424,06-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH20 DT 0124,,,,2.625,39.73,39.73,159903.5,0,0,0,0,159903,20,2
9989,PBFD24-00218,06-01-2025,,,GBFD24-05439,06-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH19 S 7229,,,,4.995,39.73,39.73,159903.5,0,0,0,0,159903,26,2
9988,PBFD24-00218,06-01-2025,,,GBFD24-05433,06-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH19 CY 2212,,,,6,39.73,39.73,159903.5,0,0,0,0,159903,14,2
9987,PBFD24-00218,06-01-2025,,,GBFD24-05432,06-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH19 CY 2212,,,,6,39.73,39.73,159903.5,0,0,0,0,159903,2,2
9986,PBFD24-00218,06-01-2025,,,GBFD24-05431,06-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH19 CY 2212,,,,5.535,39.73,39.73,159903.5,0,0,0,0,159903,24,2
9985,PBFD24-00218,06-01-2025,,,GBFD24-05444,06-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 M 3745,,,,6,39.73,39.73,159903.5,0,0,0,0,159903,7,2
9984,PBFD24-00218,06-01-2025,,,GBFD24-05443,06-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 M 3745,,,,4.035,39.73,39.73,159903.5,0,0,0,0,159903,24,2
9983,PBFD24-00218,06-01-2025,,,GBFD24-05446,06-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 M 1039,,,,6,39.73,39.73,159903.5,0,0,0,0,159903,14,2
9982,PBFD24-00218,06-01-2025,,,GBFD24-05445,06-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 M 1039,,,,3.225,39.73,39.73,159903.5,0,0,0,0,159903,25,2
9981,PBFD24-00218,06-01-2025,,,GBFD24-05436,06-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 BG 3030,,,,6,39.73,39.73,159903.5,0,0,0,0,159903,21,2
9980,PBFD24-00218,06-01-2025,,,GBFD24-05435,06-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 BG 3030,,,,6,39.73,39.73,159903.5,0,0,0,0,159903,19,2
9979,PBFD24-00218,06-01-2025,,,GBFD24-05434,06-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 BG 3030,,,,4.965,39.73,39.73,159903.5,0,0,0,0,159903,22,2
9978,PBFD24-00218,06-01-2025,,,GBFD24-05438,06-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 AN 2103,,,,6.84,39.73,39.73,159903.5,0,0,0,0,159903,5,2
9977,PBFD24-00218,06-01-2025,,,GBFD24-05429,06-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH15 GV 9147,,,,7.395,39.73,39.73,159903.5,0,0,0,0,159903,27,2
9976,PBFD24-00218,06-01-2025,,,GBFD24-05441,06-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH05 5755,,,,3,39.73,39.73,159903.5,0,0,0,0,159903,16,2
9975,PBFD24-00218,06-01-2025,,,GBFD24-05440,06-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH05 5755,,,,4.845,39.73,39.73,159903.5,0,0,0,0,159903,12,2
9974,PBFD24-00218,06-01-2025,,,GBFD24-05427,06-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 GF 3950,,,,4.455,39.73,39.73,159903.5,0,0,0,0,159903,25,2
9973,PBFD24-00218,06-01-2025,,,GBFD24-05442,06-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 GF 3531,,,,2.985,39.73,39.73,159903.5,0,0,0,0,159903,14,2
9972,PBFD24-00218,06-01-2025,,,GBFD24-05428,06-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 GF 2005,,,,6.51,39.73,39.73,159903.5,0,0,0,0,159903,6,2
9971,PBFD24-00218,06-01-2025,,,GBFD24-05426,06-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 CU 0130,,,,6,39.73,39.73,159903.5,0,0,0,0,159903,4,2
9970,PBFD24-00218,06-01-2025,,,GBFD24-05425,06-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 CU 0130,,,,3.57,39.73,39.73,159903.5,0,0,0,0,159903,28,2
9969,PBFD24-00218,06-01-2025,,,GBFD24-05430,06-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH01 LA 0579,,,,5.16,39.73,39.73,159903.5,0,0,0,0,159903,16,2
10053,PSTD24-01478,07-01-2025,,,GOTD24-04597,07-01-2025,GOVINDA GASES PVT. LTD. DHULE,DIRECT,REPAIRS TO MACHINERY,,,,,1,1,1,275,49.5,0,0,0,325,4,2
10052,PSTD24-01332,07-01-2025,,,GOTD24-04215,07-01-2025,"BIPIN METAL PRODUCTS, DHULE",DIRECT,STORES AND SPARES,MH04FJ1802,,,,1,1,1,45846.3,8252.33,0,-45.84,0,54053,20,2
10051,PSTD24-01310,07-01-2025,,,GOTD24-04155,07-01-2025,"RAJSIDDHI INDUSTRIES, DHULE",DIRECT,STORES AND SPARES,MH18N7055,,,,103.26,103.26,103.26,9404.03,1128.48,0,0,0,10533,5,2
10050,PSTD24-01309,07-01-2025,,,GOTD24-04154,07-01-2025,ATMASUMAN BUILDCON PVT LTD. DHULE,DIRECT,STORES AND SPARES,,,,,1,1,1,16525.41,2974.57,0,0,0,19500,3,2
10049,PRMD24-00735,07-01-2025,OTD24-00702,29-11-2024,GOTD24-04144,07-01-2025,"ADANI WILMAR LTD, HAZIRA","MAHAVIR BROKERS, NASHIKROAD",SOYA REFINED OIL,MH04GF1089,15:00:47,17:00:00,17:40:00,24.84,24.89,1,3198365,159918.25,0,-3198.36,0,3355085,9,2
10048,PPMD24-01442,07-01-2025,OTD24-00789,30-12-2024,GOTD24-04147,07-01-2025,"SUDHA CORRUGATED PRODUCTS, DHULE",DIRECT,BOX FOR 500 ML POUCH SOYA REFINED,MH18D7497,16:15:50,18:30:00,20:35:00,1726,1726,87,41424,4970.88,0,-41.42,0,235464,3,2
10047,PPMD24-01442,07-01-2025,OTD24-00789,30-12-2024,GOTD24-04147,07-01-2025,"SUDHA CORRUGATED PRODUCTS, DHULE",DIRECT,BOX FOR 15 KG JAR SOYA REFINED,MH18D7497,16:15:50,18:30:00,20:35:00,6500,6500,325,169000,20280,0,-169,0,235464,24,2
10046,PPMD24-01441,07-01-2025,OTD24-00730,14-12-2024,GOTD24-04146,07-01-2025,"SHRINATHJI CONTAINERS, DHARANGAON",DIRECT,EMPTY TIN FOR 15 KG/15 LT,MH20AA9907,10:58:55,07:00:00,07:40:00,2991,3018,3018,244458,44002.44,0,-244.45,0,288216,21,2
10045,PPMD24-01440,07-01-2025,OTD24-00793,31-12-2024,GOTD24-04145,07-01-2025,"VIDYA INDUSTRIES, DHULE",DIRECT,EMPTY TIN FOR 15 KG/15 LT,MH18M8949,13:00:24,11:30:00,12:20:00,2010,2016,2016,165312,29756.16,0,-165.31,0,194903,1,2
